Body,Head,Head_range,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?a  <hasStage>  <IIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.016559649,0.720588235,0.720588235,49,68,68,?a
?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.044609665,0.936170213,0.956521739,132,141,138,?a
?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.071307874,0.871900826,0.875518672,211,242,241,?a
?a  <hasOncologicalSurgery>  <Pleurodesis>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.016897601,0.943396226,0.961538462,50,53,52,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.016559649,0.671232877,0.671232877,49,73,73,?a
?a  <Biomarker>  <EGFR>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.026360257,0.939759036,0.939759036,78,83,83,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.065224738,0.618589744,0.620578778,193,312,311,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.041568097,0.878571429,0.917910448,123,140,134,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.089557283,0.590200445,0.590200445,265,449,449,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.021290977,0.642857143,0.642857143,63,98,98,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.015545792,0.220095694,0.220095694,46,209,209,?a
?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.01351808,0.634920635,0.634920635,40,63,63,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.022642785,0.507575758,0.507575758,67,132,132,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.015545792,0.333333333,0.333333333,46,138,138,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.01182832,0.555555556,0.555555556,35,63,63,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.030077729,0.536144578,0.536144578,89,166,166,?a
?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.020953025,0.704545455,0.704545455,62,88,88,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.030077729,0.421800948,0.421800948,89,211,211,?a
?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.014531936,0.565789474,0.565789474,43,76,76,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.018925313,0.314606742,0.314606742,56,178,178,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.06725245,0.34017094,0.34017094,199,585,585,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.046637377,0.5390625,0.5390625,138,256,256,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.029801325,1,1,27,27,27,?a
?a  <hasOncologicalTreatment>  <Adjuvant>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.045253863,0.872340426,0.953488372,41,47,43,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.014348786,0.590909091,1,13,22,13,?a
?a  <Biomarker>  <EGFR>  ?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.015452539,0.933333333,0.933333333,14,15,15,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.055187638,1,1,50,50,50,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.084988962,0.927710843,0.927710843,77,83,83,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IIA>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.034216336,0.939393939,0.939393939,31,33,33,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.011037528,1,1,10,10,10,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.306843267,0.965277778,0.965277778,278,288,288,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.017660044,0.941176471,0.941176471,16,17,17,?a
?a  <Biomarker>  <ALK>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.011037528,0.909090909,1,10,11,10,?a
?a  <Biomarker>  <EGFR>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.018763797,0.80952381,1,17,21,17,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.01214128,0.423076923,1,11,26,11,?a
?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasStage>  <IVB>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.034351145,0.5,0.9,9,18,10,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.037527594,0.693877551,1,34,49,34,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.03200883,0.805555556,1,29,36,29,?a
?a  <Biomarker>  <BRAF>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.011450382,1,1,3,3,3,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IVA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.045801527,0.324324324,0.923076923,12,37,13,?a
?a  <hasOncologicalTreatment>  <Surgery>  ?a  <hasStage>  <IVA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.015267176,0.363636364,1,4,11,4,?a
?a  <hasOncologicalTreatment>  <Surgery>  ?a  <hasStage>  <IIIA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.045801527,0.081632653,0.48,12,147,25,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.011450382,0.12,1,3,25,3,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IVB>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.129770992,0.453333333,0.829268293,34,75,41,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasStage>  <IVB>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.106870229,0.666666667,0.965517241,28,42,29,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasStage>  <IVA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.076335878,0.526315789,1,20,38,20,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.026717557,0.078651685,0.7,7,89,10,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.019083969,0.089285714,0.714285714,5,56,7,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.038167939,0.034602076,0.344827586,10,289,29,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.076335878,0.317460317,0.952380952,20,63,21,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.064885496,0.123188406,0.708333333,17,138,24,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.015545792,0.231155779,0.231155779,46,199,199,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.021290977,0.24609375,0.24609375,63,256,256,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.278625954,0.349282297,0.935897436,73,209,78,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.01182832,0.253623188,0.253623188,35,138,138,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IVA>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.012504224,0.536231884,0.536231884,37,69,69,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.01013856,0.4,0.4,30,75,75,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.01182832,0.760869565,0.760869565,35,46,46,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.015883745,0.61038961,0.61038961,47,77,77,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.046299425,0.234188034,0.234188034,137,585,585,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.014193984,0.385321101,0.385321101,42,109,109,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.024670497,0.593495935,0.593495935,73,123,123,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.025684353,0.426966292,0.426966292,76,178,178,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.014531936,0.767857143,0.767857143,43,56,56,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.046637377,0.693467337,0.693467337,138,199,199,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.020953025,0.696629213,0.696629213,62,89,89,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.021290977,0.456521739,0.456521739,63,138,138,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.021290977,0.477272727,0.477272727,63,132,132,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.021290977,0.301435407,0.301435407,63,209,209,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.021290977,0.642857143,0.642857143,63,98,98,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.086515715,0.437606838,0.437606838,256,585,585,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.018925313,0.281407035,0.281407035,56,199,199,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.029739777,0.530120482,0.530120482,88,166,166,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.028387969,0.398104265,0.398104265,84,211,211,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.014531936,0.311594203,0.311594203,43,138,138,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.013856032,0.953488372,0.953488372,41,43,43,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IIA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.011152416,1,1,33,33,33,?a
?a  <hasOncologicalTreatment>  <Adjuvant>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.010476512,0.885714286,0.885714286,31,35,35,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.021966881,1,1,65,65,65,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IIB>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.01182832,1,1,35,35,35,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.040216289,0.952,0.952,119,125,125,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasStage>  <IIA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.01520784,1,1,45,45,45,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IB>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.016897601,1,1,50,50,50,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.027036161,0.963855422,0.963855422,80,83,83,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasStage>  <IIB>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.017235553,1,1,51,51,51,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasStage>  <IB>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.027036161,1,1,80,80,80,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasStage>  <IA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.029739777,0.988764045,0.988764045,88,89,89,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasStage>  <IV>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.016556291,0.652173913,0.652173913,15,23,23,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasStage>  <IIA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.034216336,0.688888889,0.688888889,31,45,45,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.093950659,0.961937716,0.961937716,278,289,289,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.11589404,0.68627451,0.68627451,105,153,153,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.193156733,0.660377358,0.660377358,175,265,265,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.027593819,0.735294118,0.78125,25,34,32,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.306843267,0.658767773,0.658767773,278,422,422,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.026490066,0.705882353,0.705882353,24,34,34,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.015452539,0.636363636,0.823529412,14,22,17,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.011037528,0.769230769,0.769230769,10,13,13,?a
?a  <Biomarker>  <EGFR>  ?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.015452539,0.736842105,0.736842105,14,19,19,?a
?a  <hasOncologicalTreatment>  <Surgery>  ?a  <hasStage>  <IA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.071743929,0.637254902,0.722222222,65,102,90,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.016556291,0.652173913,0.882352941,15,23,17,?a
?a  <hasOncologicalTreatment>  <Adjuvant>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.01986755,0.514285714,0.620689655,18,35,29,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.059602649,0.325301205,0.642857143,54,166,84,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.079470199,0.341232227,0.615384615,72,211,117,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIB>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.026490066,0.489795918,0.705882353,24,49,34,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.028697572,0.464285714,0.65,26,56,40,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.114790287,0.584269663,0.702702703,104,178,148,?a
?a  <Biomarker>  <EGFR>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.014348786,0.619047619,0.764705882,13,21,17,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.189845475,0.547770701,0.674509804,172,314,255,?a
?a  <Biomarker>  <EGFR>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IV>,Stage,0.01610306,0.434782609,0.434782609,20,46,46,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IA>,Stage,0.052334944,0.225694444,0.225694444,65,288,288,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.022544283,0.383561644,0.383561644,28,73,73,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.024154589,0.217391304,0.217391304,30,138,138,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.033816425,0.200956938,0.200956938,42,209,209,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IA>,Stage,0.070853462,0.208530806,0.208530806,88,422,422,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.027375201,0.441558442,0.441558442,34,77,77,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasStage>  <IA>,Stage,0.050724638,0.21799308,0.21799308,63,289,289,?a
?a  <Biomarker>  <EGFR>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.01610306,0.256410256,0.256410256,20,78,78,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.037037037,0.37398374,0.37398374,46,123,123,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Neoadjuvant>   ,?a  <hasStage>  <IIIB>,Stage,0.010466989,0.481481481,0.481481481,13,27,27,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasStage>  <IIIB>,Stage,0.050724638,0.24609375,0.24609375,63,256,256,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIB>,Stage,0.077294686,0.164102564,0.164102564,96,585,585,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasStage>  <IIIA>,Stage,0.049919485,0.449275362,0.449275362,62,138,138,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.012077295,0.454545455,0.454545455,15,33,33,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.016908213,0.5,0.5,21,42,42,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.095813205,0.281990521,0.281990521,119,422,422,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.020933977,0.464285714,0.464285714,26,56,56,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.071658615,0.447236181,0.447236181,89,199,199,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.066022544,0.460674157,0.460674157,82,178,178,?a
